2016-05-22 10:25:05,109 INFO  (ContextLoader.java:285) - Root WebApplicationContext: initialization started
2016-05-22 10:47:03,321 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/blogType/delete]}" onto public java.lang.String com.yew1eb.controller.admin.BlogTypeAdminController.delete(java.lang.String,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:47:03,321 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/blogType/list]}" onto public java.lang.String com.yew1eb.controller.admin.BlogTypeAdminController.list(java.lang.String,java.lang.String,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:47:03,321 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/blogType/save]}" onto public java.lang.String com.yew1eb.controller.admin.BlogTypeAdminController.save(com.yew1eb.domain.BlogType,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:47:03,321 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/comment/delete]}" onto public java.lang.String com.yew1eb.controller.admin.CommentAdminController.delete(java.lang.String,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:47:03,322 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/comment/list]}" onto public java.lang.String com.yew1eb.controller.admin.CommentAdminController.list(java.lang.String,java.lang.String,java.lang.String,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:47:03,322 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/comment/review]}" onto public java.lang.String com.yew1eb.controller.admin.CommentAdminController.review(java.lang.String,java.lang.Integer,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:47:03,323 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/link/delete]}" onto public java.lang.String com.yew1eb.controller.admin.LinkAdminController.delete(java.lang.String,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:47:03,323 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/link/list]}" onto public java.lang.String com.yew1eb.controller.admin.LinkAdminController.list(java.lang.String,java.lang.String,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:47:03,323 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/link/save]}" onto public java.lang.String com.yew1eb.controller.admin.LinkAdminController.save(com.yew1eb.domain.Link,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:47:03,323 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/system/refreshSystem]}" onto public java.lang.String com.yew1eb.controller.admin.SystemAdminController.refreshSystem(javax.servlet.http.HttpServletResponse,javax.servlet.http.HttpServletRequest) throws java.lang.Exception
2016-05-22 10:47:03,324 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/blog/q]}" onto public org.springframework.web.servlet.ModelAndView com.yew1eb.controller.BlogController.search(java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest) throws java.lang.Exception
2016-05-22 10:47:03,324 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/blog/articles/{id}]}" onto public org.springframework.web.servlet.ModelAndView com.yew1eb.controller.BlogController.details(java.lang.Integer,javax.servlet.http.HttpServletRequest) throws java.lang.Exception
2016-05-22 10:47:03,325 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/blogger/login]}" onto public java.lang.String com.yew1eb.controller.BloggerController.login(com.yew1eb.domain.Blogger,javax.servlet.http.HttpServletRequest)
2016-05-22 10:47:03,325 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/blogger/aboutMe]}" onto public org.springframework.web.servlet.ModelAndView com.yew1eb.controller.BloggerController.aboutMe() throws java.lang.Exception
2016-05-22 10:47:03,325 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/comment/save]}" onto public java.lang.String com.yew1eb.controller.CommentController.save(com.yew1eb.domain.Comment,java.lang.String,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,javax.servlet.http.HttpSession) throws java.lang.Exception
2016-05-22 10:47:03,326 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/index]}" onto public org.springframework.web.servlet.ModelAndView com.yew1eb.controller.IndexController.index(java.lang.String,java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest) throws java.lang.Exception
2016-05-22 10:47:03,326 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/download]}" onto public org.springframework.web.servlet.ModelAndView com.yew1eb.controller.IndexController.download() throws java.lang.Exception
2016-05-22 10:47:03,363 INFO  (RequestMappingHandlerAdapter.java:517) - Looking for @ControllerAdvice: WebApplicationContext for namespace 'springMVC-servlet': startup date [Sun May 22 10:47:01 CST 2016]; parent: Root WebApplicationContext
2016-05-22 10:47:03,384 INFO  (RequestMappingHandlerAdapter.java:517) - Looking for @ControllerAdvice: WebApplicationContext for namespace 'springMVC-servlet': startup date [Sun May 22 10:47:01 CST 2016]; parent: Root WebApplicationContext
2016-05-22 10:47:03,412 INFO  (AbstractUrlHandlerMapping.java:314) - Mapped URL path [/static/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
2016-05-22 10:47:03,436 DEBUG (JndiTemplate.java:150) - Looking up JNDI object with name [java:comp/env/spring.liveBeansView.mbeanDomain]
2016-05-22 10:47:03,436 DEBUG (JndiLocatorSupport.java:101) - Converted JNDI name [java:comp/env/spring.liveBeansView.mbeanDomain] not found - trying original name [spring.liveBeansView.mbeanDomain]. javax.naming.NameNotFoundException; remaining name 'spring.liveBeansView.mbeanDomain'
2016-05-22 10:47:03,436 DEBUG (JndiTemplate.java:150) - Looking up JNDI object with name [spring.liveBeansView.mbeanDomain]
2016-05-22 10:47:03,436 DEBUG (JndiPropertySource.java:90) - JNDI lookup for name [spring.liveBeansView.mbeanDomain] threw NamingException with message: null. Returning null.
2016-05-22 10:47:03,436 INFO  (FrameworkServlet.java:504) - FrameworkServlet 'springMVC': initialization completed in 2375 ms
2016-05-22 10:47:17,047 INFO  (AbstractApplicationContext.java:862) - Closing WebApplicationContext for namespace 'springMVC-servlet': startup date [Sun May 22 10:47:01 CST 2016]; parent: Root WebApplicationContext
2016-05-22 10:47:17,050 INFO  (AbstractApplicationContext.java:862) - Closing Root WebApplicationContext: startup date [Sun May 22 10:46:59 CST 2016]; root of context hierarchy
2016-05-22 10:47:17,051 DEBUG (LifecycleBeanPostProcessor.java:118) - Destroying bean [securityManager]...
2016-05-22 10:47:17,054 INFO  (DruidDataSource.java:1385) - {dataSource-1} closed
2016-05-22 10:47:19,968 INFO  (ContextLoader.java:285) - Root WebApplicationContext: initialization started
2016-05-22 10:47:20,020 INFO  (AbstractApplicationContext.java:510) - Refreshing Root WebApplicationContext: startup date [Sun May 22 10:47:20 CST 2016]; root of context hierarchy
2016-05-22 10:47:20,265 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:47:20,274 INFO  (PostProcessorRegistrationDelegate.java:309) - Bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0' of type [class org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-05-22 10:47:20,303 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:47:20,312 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:47:20,315 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:47:20,321 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:47:20,324 DEBUG (LogFactory.java:135) - Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
2016-05-22 10:47:20,328 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:47:20,358 INFO  (PostProcessorRegistrationDelegate.java:309) - Bean 'dataSource' of type [class com.alibaba.druid.pool.DruidDataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-05-22 10:47:20,359 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:47:20,359 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:47:20,499 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:47:20,539 DEBUG (VFS.java:109) - Class not found: org.jboss.vfs.VFS
2016-05-22 10:47:20,539 DEBUG (JBoss6VFS.java:142) - JBoss 6 VFS API is not available in this environment.
2016-05-22 10:47:20,540 DEBUG (VFS.java:109) - Class not found: org.jboss.vfs.VirtualFile
2016-05-22 10:47:20,540 DEBUG (VFS.java:70) - VFS implementation org.apache.ibatis.io.JBoss6VFS is not valid in this environment.
2016-05-22 10:47:20,541 DEBUG (VFS.java:84) - Using VFS adapter org.apache.ibatis.io.DefaultVFS
2016-05-22 10:47:20,542 DEBUG (DefaultVFS.java:222) - Find JAR URL: file:/Users/yew1eb/IdeaProjects/JavaEE-Demos/ssm-blog/target/classes/com/yew1eb/domain
2016-05-22 10:47:20,542 DEBUG (DefaultVFS.java:248) - Not a JAR: file:/Users/yew1eb/IdeaProjects/JavaEE-Demos/ssm-blog/target/classes/com/yew1eb/domain
2016-05-22 10:47:20,543 DEBUG (DefaultVFS.java:102) - Reader entry: Blog.class
2016-05-22 10:47:20,544 DEBUG (DefaultVFS.java:102) - Reader entry: Blogger.class
2016-05-22 10:47:20,544 DEBUG (DefaultVFS.java:102) - Reader entry: BlogType.class
2016-05-22 10:47:20,545 DEBUG (DefaultVFS.java:102) - Reader entry: Comment.class
2016-05-22 10:47:20,545 DEBUG (DefaultVFS.java:102) - Reader entry: Link.class
2016-05-22 10:47:20,546 DEBUG (DefaultVFS.java:102) - Reader entry: PageBean.class
2016-05-22 10:47:20,547 DEBUG (DefaultVFS.java:113) - Listing file:/Users/yew1eb/IdeaProjects/JavaEE-Demos/ssm-blog/target/classes/com/yew1eb/domain
2016-05-22 10:47:20,547 DEBUG (DefaultVFS.java:222) - Find JAR URL: file:/Users/yew1eb/IdeaProjects/JavaEE-Demos/ssm-blog/target/classes/com/yew1eb/domain/Blog.class
2016-05-22 10:47:20,547 DEBUG (DefaultVFS.java:248) - Not a JAR: file:/Users/yew1eb/IdeaProjects/JavaEE-Demos/ssm-blog/target/classes/com/yew1eb/domain/Blog.class
2016-05-22 10:47:20,548 DEBUG (DefaultVFS.java:102) - Reader entry: ����   1 o
2016-05-22 10:47:20,550 DEBUG (DefaultVFS.java:222) - Find JAR URL: file:/Users/yew1eb/IdeaProjects/JavaEE-Demos/ssm-blog/target/classes/com/yew1eb/domain/Blogger.class
2016-05-22 10:47:20,551 DEBUG (DefaultVFS.java:248) - Not a JAR: file:/Users/yew1eb/IdeaProjects/JavaEE-Demos/ssm-blog/target/classes/com/yew1eb/domain/Blogger.class
2016-05-22 10:47:20,552 DEBUG (DefaultVFS.java:102) - Reader entry: ����   1 9
2016-05-22 10:47:20,552 DEBUG (DefaultVFS.java:222) - Find JAR URL: file:/Users/yew1eb/IdeaProjects/JavaEE-Demos/ssm-blog/target/classes/com/yew1eb/domain/BlogType.class
2016-05-22 10:47:20,553 DEBUG (DefaultVFS.java:248) - Not a JAR: file:/Users/yew1eb/IdeaProjects/JavaEE-Demos/ssm-blog/target/classes/com/yew1eb/domain/BlogType.class
2016-05-22 10:47:20,553 DEBUG (DefaultVFS.java:102) - Reader entry: ����   1 1
2016-05-22 10:47:20,554 DEBUG (DefaultVFS.java:222) - Find JAR URL: file:/Users/yew1eb/IdeaProjects/JavaEE-Demos/ssm-blog/target/classes/com/yew1eb/domain/Comment.class
2016-05-22 10:47:20,554 DEBUG (DefaultVFS.java:248) - Not a JAR: file:/Users/yew1eb/IdeaProjects/JavaEE-Demos/ssm-blog/target/classes/com/yew1eb/domain/Comment.class
2016-05-22 10:47:20,554 DEBUG (DefaultVFS.java:102) - Reader entry: ����   1 :
2016-05-22 10:47:20,555 DEBUG (DefaultVFS.java:222) - Find JAR URL: file:/Users/yew1eb/IdeaProjects/JavaEE-Demos/ssm-blog/target/classes/com/yew1eb/domain/Link.class
2016-05-22 10:47:20,555 DEBUG (DefaultVFS.java:248) - Not a JAR: file:/Users/yew1eb/IdeaProjects/JavaEE-Demos/ssm-blog/target/classes/com/yew1eb/domain/Link.class
2016-05-22 10:47:20,556 DEBUG (DefaultVFS.java:102) - Reader entry: ����   1 *
2016-05-22 10:47:20,556 DEBUG (DefaultVFS.java:222) - Find JAR URL: file:/Users/yew1eb/IdeaProjects/JavaEE-Demos/ssm-blog/target/classes/com/yew1eb/domain/PageBean.class
2016-05-22 10:47:20,557 DEBUG (DefaultVFS.java:248) - Not a JAR: file:/Users/yew1eb/IdeaProjects/JavaEE-Demos/ssm-blog/target/classes/com/yew1eb/domain/PageBean.class
2016-05-22 10:47:20,557 DEBUG (DefaultVFS.java:102) - Reader entry: ����   1  
2016-05-22 10:47:20,558 DEBUG (ResolverUtil.java:256) - Checking to see if class com.yew1eb.domain.Blog matches criteria [is assignable to Object]
2016-05-22 10:47:20,558 DEBUG (ResolverUtil.java:256) - Checking to see if class com.yew1eb.domain.Blogger matches criteria [is assignable to Object]
2016-05-22 10:47:20,558 DEBUG (ResolverUtil.java:256) - Checking to see if class com.yew1eb.domain.BlogType matches criteria [is assignable to Object]
2016-05-22 10:47:20,558 DEBUG (ResolverUtil.java:256) - Checking to see if class com.yew1eb.domain.Comment matches criteria [is assignable to Object]
2016-05-22 10:47:20,559 DEBUG (ResolverUtil.java:256) - Checking to see if class com.yew1eb.domain.Link matches criteria [is assignable to Object]
2016-05-22 10:47:20,559 DEBUG (ResolverUtil.java:256) - Checking to see if class com.yew1eb.domain.PageBean matches criteria [is assignable to Object]
2016-05-22 10:47:20,646 INFO  (PostProcessorRegistrationDelegate.java:309) - Bean 'sqlSessionFactory' of type [class org.mybatis.spring.SqlSessionFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-05-22 10:47:20,646 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:47:20,646 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:47:20,650 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:47:20,650 INFO  (PostProcessorRegistrationDelegate.java:309) - Bean 'sqlSessionFactory' of type [class org.apache.ibatis.session.defaults.DefaultSqlSessionFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-05-22 10:47:20,650 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:47:20,651 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:47:20,652 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:47:20,657 INFO  (PostProcessorRegistrationDelegate.java:309) - Bean 'bloggerDao' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-05-22 10:47:20,657 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:47:20,657 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:47:20,658 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:47:20,660 INFO  (PostProcessorRegistrationDelegate.java:309) - Bean 'bloggerDao' of type [class com.sun.proxy.$Proxy78] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-05-22 10:47:20,660 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:47:20,660 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:47:20,661 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:47:20,662 INFO  (PostProcessorRegistrationDelegate.java:309) - Bean 'bloggerService' of type [class com.yew1eb.service.impl.BloggerServiceImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-05-22 10:47:20,662 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:47:20,662 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:47:20,666 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:47:20,671 INFO  (PostProcessorRegistrationDelegate.java:309) - Bean 'transactionManager' of type [class org.springframework.jdbc.datasource.DataSourceTransactionManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-05-22 10:47:20,672 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:47:20,672 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:47:20,673 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:47:20,674 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:47:20,677 DEBUG (NameMatchTransactionAttributeSource.java:96) - Adding transactional method [insert*] with attribute [PROPAGATION_REQUIRED,ISOLATION_DEFAULT]
2016-05-22 10:47:20,678 DEBUG (NameMatchTransactionAttributeSource.java:96) - Adding transactional method [update*] with attribute [PROPAGATION_REQUIRED,ISOLATION_DEFAULT]
2016-05-22 10:47:20,678 DEBUG (NameMatchTransactionAttributeSource.java:96) - Adding transactional method [edit*] with attribute [PROPAGATION_REQUIRED,ISOLATION_DEFAULT]
2016-05-22 10:47:20,678 DEBUG (NameMatchTransactionAttributeSource.java:96) - Adding transactional method [save*] with attribute [PROPAGATION_REQUIRED,ISOLATION_DEFAULT]
2016-05-22 10:47:20,678 DEBUG (NameMatchTransactionAttributeSource.java:96) - Adding transactional method [add*] with attribute [PROPAGATION_REQUIRED,ISOLATION_DEFAULT]
2016-05-22 10:47:20,678 DEBUG (NameMatchTransactionAttributeSource.java:96) - Adding transactional method [new*] with attribute [PROPAGATION_REQUIRED,ISOLATION_DEFAULT]
2016-05-22 10:47:20,679 DEBUG (NameMatchTransactionAttributeSource.java:96) - Adding transactional method [set*] with attribute [PROPAGATION_REQUIRED,ISOLATION_DEFAULT]
2016-05-22 10:47:20,679 DEBUG (NameMatchTransactionAttributeSource.java:96) - Adding transactional method [remove*] with attribute [PROPAGATION_REQUIRED,ISOLATION_DEFAULT]
2016-05-22 10:47:20,679 DEBUG (NameMatchTransactionAttributeSource.java:96) - Adding transactional method [delete*] with attribute [PROPAGATION_REQUIRED,ISOLATION_DEFAULT]
2016-05-22 10:47:20,679 DEBUG (NameMatchTransactionAttributeSource.java:96) - Adding transactional method [change*] with attribute [PROPAGATION_REQUIRED,ISOLATION_DEFAULT]
2016-05-22 10:47:20,680 DEBUG (NameMatchTransactionAttributeSource.java:96) - Adding transactional method [check*] with attribute [PROPAGATION_REQUIRED,ISOLATION_DEFAULT]
2016-05-22 10:47:20,680 DEBUG (NameMatchTransactionAttributeSource.java:96) - Adding transactional method [get*] with attribute [PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly]
2016-05-22 10:47:20,680 DEBUG (NameMatchTransactionAttributeSource.java:96) - Adding transactional method [find*] with attribute [PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly]
2016-05-22 10:47:20,680 DEBUG (NameMatchTransactionAttributeSource.java:96) - Adding transactional method [load*] with attribute [PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly]
2016-05-22 10:47:20,680 DEBUG (NameMatchTransactionAttributeSource.java:96) - Adding transactional method [*] with attribute [PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly]
2016-05-22 10:47:20,681 INFO  (PostProcessorRegistrationDelegate.java:309) - Bean '(inner bean)#12f0f6d3' of type [class org.springframework.transaction.interceptor.NameMatchTransactionAttributeSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-05-22 10:47:20,681 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:47:20,681 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:47:20,683 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:47:20,683 INFO  (PostProcessorRegistrationDelegate.java:309) - Bean 'txAdvice' of type [class org.springframework.transaction.interceptor.TransactionInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-05-22 10:47:20,688 DEBUG (AbstractAutoProxyCreator.java:505) - Creating implicit proxy for bean 'bloggerService' with 0 common interceptors and 2 specific interceptors
2016-05-22 10:47:20,689 DEBUG (JdkDynamicAopProxy.java:117) - Creating JDK dynamic proxy: target source is SingletonTargetSource for target object [com.yew1eb.service.impl.BloggerServiceImpl@1108063d]
2016-05-22 10:47:20,691 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:47:20,692 DEBUG (AbstractAutoProxyCreator.java:505) - Creating implicit proxy for bean 'bloggerService' with 0 common interceptors and 1 specific interceptors
2016-05-22 10:47:20,692 DEBUG (JdkDynamicAopProxy.java:117) - Creating JDK dynamic proxy: target source is SingletonTargetSource for target object [com.sun.proxy.$Proxy80@12446937]
2016-05-22 10:47:20,694 DEBUG (LifecycleBeanPostProcessor.java:86) - Initializing bean [myRealm]...
2016-05-22 10:47:20,695 DEBUG (AuthorizingRealm.java:234) - No authorizationCache instance set.  Checking for a cacheManager...
2016-05-22 10:47:20,695 INFO  (AuthorizingRealm.java:248) - No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
2016-05-22 10:47:20,695 INFO  (PostProcessorRegistrationDelegate.java:309) - Bean 'myRealm' of type [class com.yew1eb.realm.MyRealm] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-05-22 10:47:20,695 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:47:20,695 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:47:20,699 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:47:20,700 INFO  (PostProcessorRegistrationDelegate.java:309) - Bean 'securityManager' of type [class org.apache.shiro.web.mgt.DefaultWebSecurityManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-05-22 10:47:20,700 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:47:20,700 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:47:20,707 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:47:20,708 INFO  (PostProcessorRegistrationDelegate.java:309) - Bean 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0' of type [class org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-05-22 10:47:20,723 DEBUG (UiApplicationContextUtils.java:85) - Unable to locate ThemeSource with name 'themeSource': using default [org.springframework.ui.context.support.ResourceBundleThemeSource@6b15f0a0]
2016-05-22 10:47:20,745 DEBUG (AbstractAutoProxyCreator.java:505) - Creating implicit proxy for bean 'blogService' with 0 common interceptors and 2 specific interceptors
2016-05-22 10:47:20,745 DEBUG (JdkDynamicAopProxy.java:117) - Creating JDK dynamic proxy: target source is SingletonTargetSource for target object [com.yew1eb.service.impl.BlogServiceImpl@79db658b]
2016-05-22 10:47:20,753 DEBUG (AbstractAutoProxyCreator.java:505) - Creating implicit proxy for bean 'blogService' with 0 common interceptors and 1 specific interceptors
